 active_mods: 86
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[1]: "QS_KAZ_AIO|KAZAKHSTAN REPUBLIC AIO 25.06"
 active_mods[2]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[3]: "db_model159|db_model 1.59"
 active_mods[4]: "donbassmap_159|donbass_map 1 59"
 active_mods[5]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[6]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[7]: "sibirmap2122fv_for160|SibirMap 2.12.2 Free Version for 1.60"
 active_mods[8]: "Altai_Map_1.7.2|Altai Map"
 active_mods[9]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[10]: "QS_Kazakhstan-Russia_RC|QS Kazakhstan - Russia RC 25.06"
 active_mods[11]: "ROEX52main4|ROEX52Main4"
 active_mods[12]: "ROEX52main3|ROEX52Main3"
 active_mods[13]: "ROEX52main2|ROEX52Main2"
 active_mods[14]: "ROEX52main1|ROEX52Main1"
 active_mods[15]: "ROEX52core|ROEX52Core"
 active_mods[16]: "QS_Donbass_Map-ROEX_RC|QS Donbass Map ROEX RC 27.06"
 active_mods[17]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[18]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[19]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[20]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[21]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[22]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[23]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[24]: "mod_workshop_package.000000009D35FCCD|ProMods 2.83 Convoy Mode Support"
 active_mods[25]: "QS_Promods_RC|QS Promods RC 25.06"
 active_mods[26]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[27]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[28]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[29]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[30]: "QS_RUSmap_FIXeRC_Main|QS RUS Map FIXeRC 27.06"
 active_mods[31]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[32]: "QS_Russian_Addons_Main|QS Russian Addons 27.06"
 active_mods[33]: "Portugal_Rebuild_v0.1.7.1_promods_addon|Portugal Rebuild 0.1.7.1 Promods addon"
 active_mods[34]: "QSMapFinalFix|QS Map FIX"
 active_mods[35]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[36]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[37]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[38]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[39]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[40]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[41]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[42]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[43]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[44]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[45]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[46]: "KamAZ_54901|Kamaz_54901"
 active_mods[47]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
