 active_mods: 76
 active_mods[0]: "PNG_PE_BASE_0|PNG: PE-BASE0"
 active_mods[1]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[2]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[3]: "KamAZ_54901|Kamaz_54901"
 active_mods[4]: "MAZ 6422 (1981) ETS2 v1.58.x|MAZ 6422 (1981) ETS2"
 active_mods[5]: "MAZ_5440_6430|MAZ-5340/5440/6430"
 active_mods[6]: "actros_mp2_151|Mercedes-Benz Actros MP2"
 active_mods[7]: "actros_mp3_151|Mercedes-Benz Actros MP3"
 active_mods[8]: "MAN_TGA_V2.6_by_MADster|MAN TGA"
 active_mods[9]: "kamaz_1_49_1_51_v9_0|KAMAZ 1.49/1.51 v9.0"
 active_mods[10]: "tas_scania_3_Series_1.58|Scania serie 3"
 active_mods[11]: "MAN TGX E6 by Gloover v2.1 ET158|MAN TGX E6 by Gloover"
 active_mods[12]: "Addon DLC HS-Schoch MAN TGX E6 by Gloover|Addon DLC HS-Schoch MAN TGX E6 by Gloover"
 active_mods[13]: "Addon DLC Cabin Toys MAN TGX E6 by Gloover|Addon DLC Cabin Toys MAN TGX E6 by Gloover"
 active_mods[14]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[15]: "ScaniaJUseeTVSpecialEditionSkinPack|Scania Special Edition Skin Pack for Scania PGR Series by JUseeTV"
 active_mods[16]: "overweight_trailers_and_cargo_pack_by_Jazzycat_v11.10.2_base|Overweight trailers & cargo pack by Jazzycat v11.10.2"
 active_mods[17]: "overweight_trailers_and_cargo_pack_by_Jazzycat_v11.10.2_def|Overweight trailers & cargo pack by Jazzycat v11.10.2"
 active_mods[18]: "truck_used_ets2|truck_used_ets2"
 active_mods[19]: "Freightliner_FLB|Freightliner_FLB"
 active_mods[20]: "man_f2000_xbs_kiesi|MAN F2000 Evo"
 active_mods[21]: "sgd_truck_tuning_pack|SGD TRUCK TUNING PACK"
 active_mods[22]: "tpart16_7 157|Truck Accessory Pack"
 active_mods[23]: "scania_accessory_pack_mg_addon_3_1|Scania Painted Accessories For MG"
 active_mods[24]: "Jaspers_Wheels_Pack_v3.1.6_-_v1.58|Jasper's Wheels Pack - v1.58"
 active_mods[25]: "Jaspers_Improved_Brightness_1.58|Improved Brightness - Jasper's Wheels Pack"
 active_mods[26]: "Pack_Lamp_Pack_by_HishamGT5|Strands HI-LO LED, LEDSON Pollux9 LED and Boreman Round LED"
 active_mods[27]: "laser_gps|GPS/PC"
 active_mods[28]: "BC-Exterior Belka accessory v2.6.1|BC-Exterior Belka accessory"
 active_mods[29]: "mega_mini_fix|mega_mini_fix"
 active_mods[30]: "Southeast Asia aio|Southeast Asia aio"
 active_mods[31]: "KAZ_AIO|KAZAKHSTAN REPUBLIC AIO 27.01"
 active_mods[32]: "sibirmap212fv_for158|SibirMap 2.12.0 Free Version for 1.58"
 active_mods[33]: "Altai_Map 1.7.2|Altai Map"
 active_mods[34]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[35]: "mega_mini_2|mega_mini_2"
 active_mods[36]: "50ROEXF4|50ROEXF4"
 active_mods[37]: "50ROEXF3|50ROEXF3"
 active_mods[38]: "50ROEXF2|50ROEXF2"
 active_mods[39]: "50ROEXF1|50ROEXF1"
 active_mods[40]: "ROEX50SR131|ROEX50SR131 RC"
 active_mods[41]: "db_model157|db_model 1.57"
 active_mods[42]: "donbassmap_157|donbass_map 1 57"
 active_mods[43]: "db_SRfix_157U|db_SRfix_157(UNOFFICIAL)"
 active_mods[44]: "Gukovo_map-v-1.2.2 (Donbass Version)|Gukovo (Donbass Version)"
 active_mods[45]: "promods-eu-dlcsupport-v281|ProMods DLC Support Package"
 active_mods[46]: "promods-eu-media-v281|ProMods Media Package"
 active_mods[47]: "promods-eu-model3-v281|ProMods Models Package 3"
 active_mods[48]: "promods-eu-model2-v281|ProMods Models Package 2"
 active_mods[49]: "promods-eu-model1-v281|ProMods Models Package 1"
 active_mods[50]: "promods-eu-assets-v281|ProMods Assets Package"
 active_mods[51]: "mega_mini_3|mega_mini_3"
 active_mods[52]: "mega_mini_3_2|mega_mini_3_2"
 active_mods[53]: "z4_PL_Rebuilding_2.6.3_assets|Poland Rebuilding - Assets"
 active_mods[54]: "z3_PL_Rebuilding_2.6.3_models|Poland Rebuilding - Models"
 active_mods[55]: "z2_PL_Rebuilding_2.6.3_map|Poland Rebuilding - Map"
 active_mods[56]: "z1_PL_Rebuilding_2.6.3_def_5c855ac1|Poland Rebuilding - Def"
 active_mods[57]: "mega_mini_4|mega_mini_4"
 active_mods[58]: "RusMap-model_v2.56|RusMap-model_v2.56"
 active_mods[59]: "RusMap-map_v2.56|RusMap-Map_v2.56"
 active_mods[60]: "RusMap-def_v2.56|RusMap-def_v2.56"
 active_mods[61]: "mega_mini_5|mega_mini_5"
 active_mods[62]: "RussianMapLocalizerByQuperSimulator|RU Localizer and Zoom fix 4.1.0"
 active_mods[63]: "158ferries remover|158ferries remover"
 active_mods[64]: "Sound Fixes Pack - ETS2|Sound Fixes Pack 26.10.1"
 active_mods[65]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[66]: "PNG_PE_BASE_3|PNG: PE-BASE3"
 active_mods[67]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[68]: "zPNG_PE_SPRING|PNG: PE-SPRING"
 active_mods[69]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[70]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[71]: "GU - Default Road Color (v1.1)|Default road colors"
 active_mods[72]: "ETS2 Global Background Map custom zoom|ETS2 Global Background Map custom zoom"
 active_mods[73]: "ETS2_DPRA_mod_icon|ETS2_DPRA_mod_icon"
 active_mods[74]: "Delivery Time Increase (Extra)|Delivery Time Increase (Extra)"
 active_mods[75]: "American_trucks_for_ETS_2_ReB|American trucks for ETS 2 ReB"
