 active_mods: 57
 active_mods[0]: "freight_flb_160|freight_flb_160"
 active_mods[1]: "Mercedes_SK_II_cog_patched|Mercedes SK II - COG Patched"
 active_mods[2]: "daf_95_ati|DAF 95ATi"
 active_mods[3]: "KamAZ_54901|Kamaz_54901"
 active_mods[4]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[5]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[6]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[7]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[8]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[9]: "actros_mp2_159|actros_mp2_159"
 active_mods[10]: "actros_mp3_159|actros_mp3_159"
 active_mods[11]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[12]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[13]: "overweight_trailers_and_cargo_pack_by_Jazzycat_v11.10.4_base|Overweight trailers & cargo pack by Jazzycat v11.10.4"
 active_mods[14]: "overweight_trailers_and_cargo_pack_by_Jazzycat_v11.10.4_def|Overweight trailers & cargo pack by Jazzycat v11.10.4"
 active_mods[15]: "QS_KAZ_AIO_1|KAZAKHSTAN REPUBLIC AIO 1 24.08"
 active_mods[16]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[17]: "QS_KAZ_AIO_2|KAZAKHSTAN REPUBLIC AIO 2 24.08"
 active_mods[18]: "sibirmap13_fv|SibirMap 2.13.0 Free Version for 1.60"
 active_mods[19]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[20]: "QS_Kazakhstan-Russia_RC|QS Kazakhstan - Russia RC 24.08"
 active_mods[21]: "52RXF4|52FRXF4"
 active_mods[22]: "52RXF3|52FRXF3"
 active_mods[23]: "52RXF2|52FRXF2"
 active_mods[24]: "52RXF1|52FRXF1"
 active_mods[25]: "QS_Donbass_Map-ROEX_RC|QS Donbass Map ROEX RC 24.08"
 active_mods[26]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[27]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[28]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[29]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[30]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[31]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[32]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[33]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[34]: "QS_Promods_RC|QS Promods RC 24.08"
 active_mods[35]: "z4_PL_Rebuilding_3.0_assets|Poland Rebuilding - Assets"
 active_mods[36]: "z3_PL_Rebuilding_3.0_models|Poland Rebuilding - Models"
 active_mods[37]: "z2_PL_Rebuilding_3.0_map|Poland Rebuilding - Map"
 active_mods[38]: "z1_PL_Rebuilding_3.0_def|Poland Rebuilding - Def"
 active_mods[40]: "Poland_Rebuild_RC|Poland_Rebuild_RC"
 active_mods[40]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[41]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[42]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[43]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[44]: "QS_RUSmap_FIXeRC_Main|QS RUS Map FIXeRC 24.08"
 active_mods[45]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[46]: "QS_Russian_Addons_Main|QS Russian Addons 24.08"
 active_mods[47]: "Portugal_Rebuild_v0.1.8_promods_addon|Portugal Rebuild 0.1.8 promods addon"
 active_mods[48]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[49]: "real company logo|Real company logo"
 active_mods[50]: "QS_Final_Fix|QS Final Fix 11.07"
 active_mods[51]: "Sound Fixes Pack - ETS2|Sound Fixes Pack 26.52"
 active_mods[52]: "Realistic Brutal Graphics And Weather V14|Realistic Brutal Graphics & Weather"
 active_mods[53]: "ETS2_RealisticVehicleLights_v7.6|Realistic Vehicle Lights Mod v7.6 for ETS 2"
 active_mods[54]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[55]: "Delivery Time Increase (Extra)|Delivery Time Increase (Extra)"
 active_mods[56]: "American_trucks_for_ETS_2|American trucks for ETS 2"
