 active_mods: 92
 active_mods[0]: "Trucks&Trailers Wheels|Trucks&Trailers Wheels"
 active_mods[1]: "Trucks&Trailers Flares|Trucks&Trailers Flarepack"
 active_mods[2]: "T800_GTM_Custom_1.60|Kenworth T800 capi george virtual"
 active_mods[3]: "Freightshaker Classic XL ATS|Classic XL"
 active_mods[4]: "Freightshaker Classic XL Personal KEY|Classic XL Personal KEY"
 active_mods[5]: "Freightshaker Cascadia 125 ATS|Cascadia 125"
 active_mods[6]: "Freightshaker Cascadia 125 Personal KEY|Cascadia 125 Personal KEY"
 active_mods[7]: "KW W900 Highway Killer|KW W900L H-WAY KILLER"
 active_mods[8]: "Pete 389 Glider|Pete 389 Glider"
 active_mods[9]: "Pete 389 Glider Personal KEY|Pete 389 Glider Personal KEY"
 active_mods[10]: "ws4900_v2.0|WS4900"
 active_mods[11]: "Pete 362 Cabover|Pete 362 Cabover"
 active_mods[12]: "Pete 362 Cabover Personal KEY|Pete 362 Cabover Personal KEY"
 active_mods[13]: "Mack_Superliner_v3.0|Mack Superliner"
 active_mods[14]: "Pete 579|Pete 579 NG"
 active_mods[15]: "Pete 579 Personal KEY|Pete 579 NG Personal KEY"
 active_mods[16]: "Peterbilt 359 v2.5|Outlaw Peterbilt 359 V2"
 active_mods[17]: "Mack_pinnacle_granite_pack_v1.60|Mack Vision-Pinnacle-Granite"
 active_mods[18]: "Pizzster_Modding_389_ATS_1.60|Custom 389 MegaPack"
 active_mods[19]: "Pizzster_Modding_389_KEY|Personal KEY Custom 389 MegaPack"
 active_mods[20]: "Pizzster_Modding_389_SKIN_PACK|Pizzster 389 Skin Pack"
 active_mods[21]: "Pizzster_Modding_389_Skinable_Logos_v2|Skinable Logos Pizzster&Damo 389"
 active_mods[22]: "International_Transtar_4070A_ATS_1.60|International Transtar 4070A"
 active_mods[23]: "ATS_1.60_TRUCK_Kenworth_K100|Kenworth K100"
 active_mods[24]: "Kenworth_K220|Kenworth K220"
 active_mods[25]: "Mack_Titan_1.60_SMRS_Rework|Mack Titan"
 active_mods[26]: "scr_peterbilt_358|[SCR] Peterbilt 358"
 active_mods[27]: "HX520|International HX520"
 active_mods[28]: "freight_flb|freight_flb"
 active_mods[29]: "Freightliner Argosy|Freightliner Argosy v2.7"
 active_mods[30]: "Kenworth W990|Kenworth W990 edited by Harven"
 active_mods[31]: "359 V2|Outlaw Peterbilt 359 V2"
 active_mods[32]: "ATS GPS-PC JR TSA (Optional)|ATS GPS-PC JR TSA (Optional)"
 active_mods[33]: "Compatibility|Compatibility"
 active_mods[34]: "Real_Logos_for_jon-ruda_mods_ATS_v22.0|Real Logos for jon-ruda mods"
 active_mods[35]: "Arnook's Container Pack for ATS|Arnook's Container Pack"
 active_mods[36]: "lb_cargo_eyt_26218|lb_cargo_eyt_26218"
 active_mods[37]: "overweight_trailers_and_cargo_pack_by_Jazzycat_v6.2.4_ats|Overweight Trailers & Cargo Pack by Jazzycat v6.2.4"
 active_mods[38]: "Trucksmap USA 1.7.1.60|Trucksmap USA 1.7.1.60"
 active_mods[39]: "More American Cities (v1.0b)|More American Cities"
 active_mods[40]: "More American Cities Fix|More American Cities Fix"
 active_mods[41]: "Reforma_MegaResources_v2_9_9_160|Mega Resources 2.9.9.160"
 active_mods[42]: "Reforma_2_9_9_160|Reforma 2.9.9.160"
 active_mods[43]: "Reforma_Sierra_Nevada_Remake_v1_16_160|Reforma Sierra Nevada 1.16.160"
 active_mods[44]: "More American Cities - Reforma Sierra Nevada FIX|More American Cities - Reforma Sierra Nevada FIX"
 active_mods[45]: "Project_Better_Arizona_0.5.2_1.60|Project Better Arizona 0.5.2"
 active_mods[46]: "Project_Better_Arizona_Reforma_Connection_1.15.1_1.60|Project Better Arizona Reforma Connection 1.15.1"
 active_mods[47]: "radiator_springs_addon_1.3_by_ets2-user|Radiator Springs Map add-on"
 active_mods[48]: "Radiator Springs FIX|Radiator Springs FIX"
 active_mods[49]: "Coast_to_Coast_v2.23.60.2|Coast to Coast v2.23.60.2"
 active_mods[50]: "Coast to Coast FIX|Coast to Coast FIX"
 active_mods[51]: "Beyond_by_TM_for_ATS_4|Beyond by TerraMaps 4"
 active_mods[52]: "Beyond_by_TM_for_ATS_3|Beyond by TerraMaps 3"
 active_mods[53]: "Beyond_by_TM_for_ATS_2|Beyond by TerraMaps 2"
 active_mods[54]: "Beyond_by_TM_for_ATS_1|Beyond by TerraMaps 1"
 active_mods[55]: "C2C_Beyond_Connections_v1.1.1|Coast to Coast + Beyond Connections v1.1.1"
 active_mods[56]: "EMMN Expansion|EMMN Expansion"
 active_mods[57]: "ATS_Expansion_v22.0_1.60|ATS Expansion v22.0"
 active_mods[58]: "More American Cities - ATS Expansion FIX|More American Cities - ATS Expansion FIX"
 active_mods[59]: "American Open Spaces V1.2|American Open Spaces V1.2"
 active_mods[60]: "Ontario Quebec V 13-160|Ontario-Quebec"
 active_mods[61]: "EMMN ATS Exp RC|EMMN ATS Exp RC"
 active_mods[62]: "EMMN D-ONT RC|EMMN D-Ont RC"
 active_mods[63]: "promods-ats-models-v163|ProMods Canada Models Package"
 active_mods[64]: "promods-ats-assets-v163|ProMods Canada Assets Package"
 active_mods[65]: "promods-ats-map-v163|ProMods Canada Map Package"
 active_mods[66]: "promods-ats-def-v163|ProMods Canada Definition Package"
 active_mods[67]: "Beyond - ProMods Canada Fix|Beyond - ProMods Canada Fix"
 active_mods[68]: "EMMN Promods RC|EMMN - ProMods RC"
 active_mods[69]: "Reforma_OtherMaps_Patch_37_160|Reforma OtherMaps Compatibility Patch 37.160"
 active_mods[70]: "PNG_PE_BASE|PNG: PE-BASE"
 active_mods[71]: "zzPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[72]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[73]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[74]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[75]: "better_flares_v4.6.6_base|Better Flares v4.6.6 - Base"
 active_mods[76]: "better_flares_v4.6.5_dot_n|Better Flares v4.6.5 - Headlights DOT Neutral"
 active_mods[77]: "better_flares_v4.6.2_cl|Better Flares v4.6.2 - City Lights Addon"
 active_mods[78]: "Sound Fixes Pack - ATS|Sound Fixes Pack 26.63"
 active_mods[79]: "ATS Realistic Brutal Graphics And Weather V11|ATS Realistic Brutal Graphics & Weather"
 active_mods[80]: "Engine Sounds|Engine Sounds"
 active_mods[81]: "MegaPack_sound_Kriechbaum_5.0|Engines sound pack 5.0"
 active_mods[82]: "zeemods.western.effects_v1.0|Western Star Interior & Effect Sound Pack"
 active_mods[83]: "zeemods.peterbilt.effects_g5_v1.4.2|Peterbilt Interior & Effect Sound Pack"
 active_mods[84]: "zeemods.freightliner.effects_g5_v1.0.1|Freightliner I&E Sound Pack"
 active_mods[85]: "zeemods.volvo_ie_v1.0.1|Volvo Interior & Effects Pack"
 active_mods[86]: "zeemods.horn_selector_pack_v1.4|Horn Sound Selector Pack"
 active_mods[87]: "Cummins Small Cam straight pipe sound|Cummins Small Cam Straight pipe sound"
 active_mods[88]: "zeemods.common_v1.3.1|ZM Common Dependencies"
 active_mods[89]: "zeemods.physics_mod_v1.5|Physics Mod (ATS)(Wheel)"
 active_mods[90]: "Ultimate Combo FIX - ATS|Ultimate Combo FIX - ATS"
 active_mods[91]: "ATS Quper Background Map (Optional)|ATS Quper Background Map (Optional)"
