 active_mods: 100
 active_mods[0]: "kaz model|Republic of Kazakhstan model"
 active_mods[1]: "kaz def|Republic of Kazakhstan def"
 active_mods[2]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[3]: "sibirmap212fv_for158|SibirMap 2.12.0 Free Version for 1.58"
 active_mods[4]: "Altai_Map_1.7.2|Altai Map"
 active_mods[5]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[6]: "promods-tgs-assets-v160|ProMods The Great Steppe (Assets Package)"
 active_mods[7]: "promods-tgs-defmap-v160|ProMods The Great Steppe (Def & Map Package)"
 active_mods[8]: "SRMod13_1_58(UNOFFICIAL)|SRmap UNOFFICIAL"
 active_mods[9]: "Kazakhstan-SibirRC|Kazakhstan - Sibir RC"
 active_mods[10]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[11]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[12]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[13]: "VolgaMap-SibirMap-SV-RC|Volga Map - SibirMap SV RC"
 active_mods[14]: "RTC v.2.6|Road to Caucasus Version 2.6"
 active_mods[15]: "RTC TGS RC v.1.9|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[16]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[17]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[18]: "otgr_st|Off the Grid - Special Transport"
 active_mods[19]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[20]: "Fix.Trans-Siberian Truckway|Fix.Trans-Siberian Truckway"
 active_mods[21]: "Trans-Siberia SibirMap Free RC|Trans-Siberia Sibirmap Free RC"
 active_mods[22]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[23]: "Trans-Siberia Off the Grid RC|Trans-Siberia Off the Grid RC"
 active_mods[24]: "amurmap101|AmurMap1.0.1"
 active_mods[25]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[26]: "Sakhalin Map 1.1|Sakhalin Map"
 active_mods[27]: "Sakhalin_Map_-_Amur_Map_FIX_-_Hotfix|Sakhalin Map - Amur Map FIX [Hotfix]"
 active_mods[28]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[29]: "AM-KHM RC|AM-KHM RC"
 active_mods[30]: "Baikal Map|Baikal map"
 active_mods[31]: "RO4|ROEX50Main4"
 active_mods[32]: "RO3|ROEX50Main3"
 active_mods[33]: "RO2|ROEX50Main2"
 active_mods[34]: "ROEX50main1|ROEX50Main1"
 active_mods[35]: "ROEX50core|ROEX50Core"
 active_mods[36]: "ROEX50SR131|ROEX50SR131 RC"
 active_mods[37]: "db_model157|db_model 1.57"
 active_mods[38]: "donbassmap_157|donbass_map 1 57"
 active_mods[39]: "db_SRfix_157U|db_SRfix_157(UNOFFICIAL)"
 active_mods[40]: "ferry_db_157|ferry_db 1.57"
 active_mods[41]: "Roex-DonbassRC|RoExtended - Donbass Map RC"
 active_mods[42]: "promods-eu-dlcsupport-v281|ProMods DLC Support Package"
 active_mods[43]: "promods-eu-media-v281|ProMods Media Package"
 active_mods[44]: "promods-eu-model3-v281|ProMods Models Package 3"
 active_mods[45]: "promods-eu-model2-v281|ProMods Models Package 2"
 active_mods[46]: "promods-eu-model1-v281|ProMods Models Package 1"
 active_mods[47]: "promods-eu-assets-v281|ProMods Assets Package"
 active_mods[48]: "promods-eu-map-v281|ProMods Map Package"
 active_mods[49]: "promods-eu-def-v281|ProMods Definition Package"
 active_mods[50]: "promods-me-assets-v281|ProMods Middle-East Add-on (Assets Package)"
 active_mods[51]: "promods-me-defmap-v281|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[52]: "db_promodsfix_157|db_promodsfix_157"
 active_mods[53]: "FixPromods-db_SRfix|FixPromods-db_SRfix"
 active_mods[54]: "RoEX - Donbass - Promods RC|RoExtended - Donbass Map - Promods RC"
 active_mods[55]: "RTC PRMDS RC v.1.6|Road to Caucasus - Promods RC"
 active_mods[56]: "Abkh Map v.1.4|Abkhazia Map v.1.4"
 active_mods[57]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[58]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[59]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[60]: "RusMap-model_v2.56|RusMap-model_v2.56"
 active_mods[61]: "RusMap-map_v2.56|RusMap-Map_v2.56"
 active_mods[62]: "RusMap-def_v2.56|RusMap-def_v2.56"
 active_mods[63]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[64]: "cnx-pm-eu-v281-rm-v258-roex-v50|ProMods RusMap Roextended Connector Fixed (ProMods priority version)"
 active_mods[65]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[66]: "RTC RusMap RC v.1.9|Road to Caucasus - RusMap RC v.1.9"
 active_mods[67]: "Northern_Region_Map_1.0.0|Northen Region Map 1.0.0"
 active_mods[68]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[69]: "ProjectRussia5.7.1|Project Russia"
 active_mods[70]: "Project Chernozemye - DonbassMap Official RC|Project Chernozemye - DonbassMap RC"
 active_mods[71]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[72]: "P. Cher - Donbass - Roex RC|RoExtended - Donbass Map - Project Chernozemye RC"
 active_mods[73]: "P.Cher - Donbass - RoEX - Project Russia RC|Chernozemye - Donbass Map - RoExtended - Project Russia RC"
 active_mods[74]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[75]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[76]: "project_moscow_petersburg_v1.0|Project Moscow-Petersburg"
 active_mods[77]: "RusCentryMap|RusCentryMap"
 active_mods[78]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[79]: "projectsaratov114|Project Saratov 1.1"
 active_mods[80]: "nnmap130|NNmap 1.3.0"
 active_mods[81]: "rfex|Russian Federation Extended"
 active_mods[82]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[83]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[84]: "uralmap17|Ural Map 1.7"
 active_mods[85]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[86]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[87]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[88]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[89]: "RCNNMapM12|RcNNmapxM12"
 active_mods[90]: "RoExtended - Donbass Map - ProMods - Project Chernozemye - Project Russia Connector|RoExtended - Donbass Map - ProMods - Project Chernozemye - Project Russia Connector"
 active_mods[91]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[92]: "Northern_Open_Spaces_v13.9_1.58|Northern_open_spaces"
 active_mods[93]: "3 in 1 Northern Open Spaces RC|3 in 1 Northern Open Spaces RC"
 active_mods[94]: "Off_the_Grid_Russia_-_Northern_Open_Spaces_RC|Off the Grid Russia - Northern Open Spaces RC"
 active_mods[95]: "ru_font|ru font"
 active_mods[96]: "sibirmap_pink_fix|Pink fix"
 active_mods[97]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[98]: "Kamaz-54115_DB_ETS2|\xd0\x9a\xd0\xb0\xd0\xbc\xd0\xb0\xd0\xb7 54115 DB"
 active_mods[99]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
