 active_mods: 77
 active_mods[0]: "Trucks&Trailers Wheels|Trucks&Trailers Wheels"
 active_mods[1]: "Trucks&Trailers Flares|Trucks&Trailers Flarepack"
 active_mods[2]: "T800_GTM_Custom_1.60|Kenworth T800 capi george virtual"
 active_mods[3]: "Freightshaker Classic XL ATS|Classic XL"
 active_mods[4]: "Freightshaker Classic XL Personal KEY|Classic XL Personal KEY"
 active_mods[5]: "Freightshaker Classic XL DLC Toys Compatibility|Classic XL DLC Accessories Compatibility"
 active_mods[6]: "Freightshaker Classic XL DLC Steering Wheels Compatibility|Classic XL DLC Steering Wheels Compatibility"
 active_mods[7]: "Freightshaker Classic XL Realistic Headlights|Classic XL Realistic Headlights"
 active_mods[8]: "Freightshaker Cascadia 125 ATS|Cascadia 125"
 active_mods[9]: "Freightshaker Cascadia 125 Personal KEY|Cascadia 125 Personal KEY"
 active_mods[10]: "Freightshaker Cascadia 125 DLC Steering Wheels Compatibility|Cascadia 125 DLC Steering Wheels Compatibility"
 active_mods[11]: "Freightshaker Cascadia 125 DLC Toys Compatibility|Cascadia 125 DLC Accessories Compatibility"
 active_mods[12]: "Freightshaker Cascadia 125 Realistic Headlights|Cascadia 125 Realistic Headlights"
 active_mods[13]: "KW W900 Highway Killer|KW W900L H-WAY KILLER"
 active_mods[14]: "KW W900 Highway Killer DLC Toys Compatibility|KW W900 H-WAY KILLER DLC Accessories Compatibility"
 active_mods[15]: "KW W900 Highway Killer DLC Steering Wheels Compatibility|KW W900L H-WAY KILLER DLC Steering Wheels Compatibility"
 active_mods[16]: "KW W900 Highway Killer Realistic Headlights|KW W900L H-WAY KILLER Realistic Headlights"
 active_mods[17]: "Pete 389 Glider|Pete 389 Glider"
 active_mods[18]: "Pete 389 Glider Personal KEY|Pete 389 Glider Personal KEY"
 active_mods[19]: "Pete 389 Glider Realistic Headlights|Pete 389 Glider Realistic Headlights"
 active_mods[20]: "Pete 389 Glider DLC Toys Compatibility|Pete 389 Glider DLC Cabin Accessories Compatibility"
 active_mods[21]: "Pete 389 Glider DLC Steering Wheels Compatibility|Pete 389 Glider DLC Steering Wheels Compatibility"
 active_mods[22]: "ws4900_v2.0|WS4900"
 active_mods[23]: "zeemods.western.effects_v1.0|Western Star Interior & Effect Sound Pack"
 active_mods[24]: "zeemods.dd13-15-16_v1.0|DD13-15-16 Sound & Engine Pack"
 active_mods[25]: "Pete 362 Cabover|Pete 362 Cabover"
 active_mods[26]: "Pete 362 Cabover Personal KEY|Pete 362 Cabover Personal KEY"
 active_mods[27]: "Pete 362 Cabover Realistic Headlights|Pete 362 Cabover Realistic Headlights"
 active_mods[28]: "Pete 362 Cabover DLC Toys Compatibility|Pete 362 Cabover DLC Accessories Compatibility"
 active_mods[29]: "Pete 362 Cabover DLC Steering Wheels Compatibility|Pete 362 Cabover DLC Steering Wheels Compatibility"
 active_mods[30]: "Mack_Superliner_v3.0|Mack Superliner"
 active_mods[31]: "Pete 579|Pete 579 NG"
 active_mods[32]: "Pete 579 Personal KEY|Pete 579 NG Personal KEY"
 active_mods[33]: "Pete 579 DLC Steering Wheels Compatibility|Pete 579 NG DLC Steering Wheels Compatibility"
 active_mods[34]: "Pete 579 DLC Toys Compatibility|Pete 579 NG DLC Accessories Compatibility"
 active_mods[35]: "Peterbilt 359 v2.5|Outlaw Peterbilt 359 V2"
 active_mods[36]: "Mack_pinnacle_granite_pack_v1.60|Mack Vision-Pinnacle-Granite"
 active_mods[37]: "Pizzster_Modding_389_ATS_1.60|Custom 389 MegaPack"
 active_mods[38]: "Pizzster_Modding_389_KEY|Personal KEY Custom 389 MegaPack"
 active_mods[39]: "Pizzster_Modding_389_SKIN_PACK|Pizzster 389 Skin Pack"
 active_mods[40]: "Pizzster_Modding_389_Skinable_Logos_v2|Skinable Logos Pizzster&Damo 389"
 active_mods[41]: "International_Transtar_4070A_ATS_1.60|International Transtar 4070A"
 active_mods[42]: "ATS_1.60_TRUCK_Kenworth_K100|Kenworth K100"
 active_mods[43]: "Kenworth_K220|Kenworth K220"
 active_mods[44]: "Mack_Titan_1.60_SMRS_Rework|Mack Titan"
 active_mods[45]: "scr_peterbilt_358|[SCR] Peterbilt 358"
 active_mods[46]: "HX520|International HX520"
 active_mods[47]: "freight_flb|freight_flb"
 active_mods[48]: "Freightliner Argosy|Freightliner Argosy v2.7"
 active_mods[49]: "lb_cargo_eyt_26218|lb_cargo_eyt_26218"
 active_mods[50]: "Kenworth W990|Kenworth W990 edited by Harven"
 active_mods[51]: "359 V2|Outlaw Peterbilt 359 V2"
 active_mods[52]: "Engine Sounds|Engine Sounds"
 active_mods[53]: "ATS GPS-PC JR TSA (Optional)|ATS GPS-PC JR TSA (Optional)"
 active_mods[54]: "Real_Logos_for_jon-ruda_mods_ATS_v22.0|Real Logos for jon-ruda mods"
 active_mods[55]: "Arnook's Container Pack for ATS|Arnook's Container Pack"
 active_mods[56]: "overweight_trailers_and_cargo_pack_by_Jazzycat_v6.2.4_ats|Overweight Trailers & Cargo Pack by Jazzycat v6.2.4"
 active_mods[57]: "QS_More_American_Cities_AIO|More American AIO 30.08"
 active_mods[58]: "Reforma_MegaResources_v2_9_9_160|Mega Resources 2.9.9.160"
 active_mods[59]: "QS_Mexico_AIO|Mexica AIO 30.08"
 active_mods[60]: "QS_Eastern_US|Eastern US 30.08"
 active_mods[61]: "QS_Great_America_Expansion|QS Great America Expansion 30.08"
 active_mods[62]: "QS_ProMods|QS ProMods 05.07"
 active_mods[63]: "Alaska_North_to_the_Future|Alaska - North to the future"
 active_mods[64]: "QS_Alaska_RC|QS Alaska RC 30.08"
 active_mods[65]: "zeemods.physics_mod_v1.5|Physics Mod (ATS)(Wheel)"
 active_mods[66]: "Sound-Fixes-Pack-ATS|Sound Fixes Pack 25.21"
 active_mods[67]: "zeemods.common_v1.1.1|ZM Common Dependencies"
 active_mods[68]: "zeemods.peterbilt.effects_g5_v1.4.2|Peterbilt Interior & Effect Sound Pack"
 active_mods[69]: "zeemods.volvo_ie_v1.0.1|Volvo Interior & Effects Pack"
 active_mods[70]: "Cummins Small Cam straight pipe sound|Cummins Small Cam Straight pipe sound"
 active_mods[71]: "MegaPack_sound_Kriechbaum_5.0|Engines sound pack 5.0"
 active_mods[72]: "ATS Realistic Brutal Graphics And Weather V11|ATS Realistic Brutal Graphics & Weather"
 active_mods[73]: "better_flares_v4.6.6_base|Better Flares v4.6.6 - Base"
 active_mods[74]: "better_flares_v4.6.5_dot_n|Better Flares v4.6.5 - Headlights DOT Neutral"
 active_mods[75]: "better_flares_v4.6.2_cl|Better Flares v4.6.2 - City Lights Addon"
 active_mods[76]: "ATS Quper Background Map (Optional)|ATS Quper Background Map (Optional)"
