 active_mods: 87
 active_mods[0]: "PNG_PE_BASE_0|PNG: PE-BASE0"
 active_mods[1]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[2]: "QS_KAZ_AIO|KAZAKHSTAN REPUBLIC AIO 27.01"
 active_mods[3]: "sibirmap212fv_for158|SibirMap 2.12.0 Free Version for 1.58"
 active_mods[4]: "Altai_Map 1.7.2|Altai Map"
 active_mods[5]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[6]: "promods-tgs-assets-v160|ProMods The Great Steppe (Assets Package)"
 active_mods[7]: "promods-tgs-defmap-v160|ProMods The Great Steppe (Def & Map Package)"
 active_mods[8]: "SRMod13_1_58(UNOFFICIAL)|SRmap UNOFFICIAL"
 active_mods[9]: "QS_Russia_Asia|QS RUSSIA ASIA 13.04"
 active_mods[10]: "Baikal Map|Baikal map"
 active_mods[11]: "db_model157|db_model 1.57"
 active_mods[12]: "donbassmap_157|donbass_map 1 57"
 active_mods[13]: "db_SRfix_157U|db_SRfix_157(UNOFFICIAL)"
 active_mods[14]: "RusMap-model_v2.56|RusMap-model_v2.56"
 active_mods[15]: "RusMap-map_v2.56|RusMap-Map_v2.56"
 active_mods[16]: "RusMap-def_v2.56|RusMap-def_v2.56"
 active_mods[17]: "nhSCS-rmVK-rc-1.58|SCS Nordic Horizons - RusmapVK_2.56 RC"
 active_mods[18]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[19]: "RTC RusMap RC v.1.9|Road to Caucasus - RusMap RC v.1.9"
 active_mods[20]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[21]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[22]: "nnmap130|NNmap 1.3.0"
 active_mods[23]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[24]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[25]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[26]: "rfex|Russian Federation Extended"
 active_mods[27]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[28]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[29]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[30]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[31]: "Project Chernozemye - DonbassMap Official RC|Project Chernozemye - DonbassMap RC"
 active_mods[32]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[33]: "projectsaratov113|Project Saratov 1.1"
 active_mods[34]: "ProjectRussia5.7.1|Project Russia"
 active_mods[35]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[36]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[37]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[38]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[39]: "project_moscow_petersburg_v1.0.2|Project Moscow-Petersburg"
 active_mods[40]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[41]: "QSMapFinalFix|QS Map FIX"
 active_mods[42]: "Sound Fixes Pack - server - ETS2|Sound Fixes Pack server 26.06 21.02"
 active_mods[43]: "Real_Ai_engine_sounds__base__ETS2___ATS_v1.3|FMOD base for Ai Engine Sounds ETS2 & ATS 1.38"
 active_mods[44]: "QS_Combo_Traffic_part1|QS Traffic Pack 1 26.02.26"
 active_mods[45]: "QS_Combo_Traffic_part2|QS Traffic Pack 2 21.02"
 active_mods[46]: "QS Server Better Flares fix traffic|QS Server Better Flares Fix 21.02"
 active_mods[47]: "Skins_Genadii|Skins Truck and Trailers by Genadii"
 active_mods[48]: "QS Wheels pack|QS Wheels pack 21.01.26"
 active_mods[49]: "abasstreppas_wheelpack_for_truck_and_trailers|abasstreppas wheel pack Truck and Trailers 21.02"
 active_mods[50]: "man_f2000_xbs_kiesi|MAN F2000 Evo"
 active_mods[51]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[52]: "KamAZ_54901|Kamaz_54901"
 active_mods[53]: "actros_mp2_151|Mercedes-Benz Actros MP2"
 active_mods[54]: "actros_mp3_151|Mercedes-Benz Actros MP3"
 active_mods[55]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[56]: "Ford Trucks F-MAX AIO|Ford Trucks F-MAX AIO"
 active_mods[57]: "QS Exterior pack|QS Exterior pack 21.02"
 active_mods[58]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[59]: "BC-Interior Belka accessory 0.8.0|BC-Interior Belka accessory"
 active_mods[60]: "QS Interior pack|QS Interior pack 21.02.26"
 active_mods[61]: "QS_Environment_pack|QS Environment Pack 21.03"
 active_mods[62]: "ETS2 Interior Light & Emblems Part 1 (Optional)|ETS2 Interior Light & Emblems Part 1 (Optional)"
 active_mods[63]: "ETS2 Interior Light & Emblems [Part 2] (Optional)|ETS2 Interior Light & Emblems [Part 2] (Optional)"
 active_mods[64]: "ETS2 Interior Light & Emblems [Beacons Addon] (Optional)|ETS2 Interior Light & Emblems [Beacons Addon] (Optional)"
 active_mods[65]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
