 active_mods: 62
 active_mods[0]: "KamAZ_54901|Kamaz_54901"
 active_mods[1]: "actros_mp2_151|Mercedes-Benz Actros MP2"
 active_mods[2]: "actros_mp3_151|Mercedes-Benz Actros MP3"
 active_mods[3]: "MAN_TGA_V2.6_by_MADster|MAN TGA"
 active_mods[4]: "kamaz_1_49_1_51_v9_0|KAMAZ 1.49/1.51 v9.0"
 active_mods[5]: "tas_scania_3_Series_1.58|Scania serie 3"
 active_mods[6]: "Kamaz-54115_by_Oleg_ETS2_1.57|\xd0\x9a\xd0\xb0\xd0\xbc\xd0\xb0\xd0\xb7 54115"
 active_mods[7]: "MAN TGX E6 by Gloover v2.1 ET158|MAN TGX E6 by Gloover"
 active_mods[8]: "Addon DLC HS-Schoch MAN TGX E6 by Gloover|Addon DLC HS-Schoch MAN TGX E6 by Gloover"
 active_mods[9]: "Addon DLC Cabin Toys MAN TGX E6 by Gloover|Addon DLC Cabin Toys MAN TGX E6 by Gloover"
 active_mods[10]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[11]: "ScaniaJUseeTVSpecialEditionSkinPack|Scania Special Edition Skin Pack for Scania PGR Series by JUseeTV"
 active_mods[12]: "overweight_trailers_and_cargo_pack_by_Jazzycat_v11.10.2_base|Overweight trailers & cargo pack by Jazzycat v11.10.2"
 active_mods[13]: "overweight_trailers_and_cargo_pack_by_Jazzycat_v11.10.2_def|Overweight trailers & cargo pack by Jazzycat v11.10.2"
 active_mods[14]: "truck_used_ets2|truck_used_ets2"
 active_mods[15]: "Freightliner_FLB|Freightliner_FLB"
 active_mods[16]: "man_f2000_xbs_kiesi|MAN F2000 Evo"
 active_mods[17]: "sgd_truck_tuning_pack|SGD TRUCK TUNING PACK"
 active_mods[18]: "tpart16_7 157|Truck Accessory Pack"
 active_mods[19]: "scania_accessory_pack_mg_addon_3_1|Scania Painted Accessories For MG"
 active_mods[20]: "Jaspers_Wheels_Pack_v3.1.6_-_v1.58|Jasper's Wheels Pack - v1.58"
 active_mods[21]: "Jaspers_Improved_Brightness_1.58|Improved Brightness - Jasper's Wheels Pack"
 active_mods[22]: "Pack_Lamp_Pack_by_HishamGT5|Strands HI-LO LED, LEDSON Pollux9 LED and Boreman Round LED"
 active_mods[23]: "laser_gps|GPS/PC"
 active_mods[24]: "BC-Exterior Belka accessory v2.6.1|BC-Exterior Belka accessory"
 active_mods[25]: "mega_mini_1|mega_mini_1"
 active_mods[26]: "sibirmap212fv_for158|SibirMap 2.12.0 Free Version for 1.58"
 active_mods[27]: "Altai_Map 1.7.2|Altai Map"
 active_mods[28]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[29]: "mega_mini_2|mega_mini_2"
 active_mods[30]: "50ROEXF4|50ROEXF4"
 active_mods[31]: "50ROEXF3|50ROEXF3"
 active_mods[32]: "50ROEXF2|50ROEXF2"
 active_mods[33]: "50ROEXF1|50ROEXF1"
 active_mods[34]: "ROEX50SR131|ROEX50SR131 RC"
 active_mods[35]: "db_model157|db_model 1.57"
 active_mods[36]: "donbassmap_157|donbass_map 1 57"
 active_mods[37]: "db_SRfix_157U|db_SRfix_157(UNOFFICIAL)"
 active_mods[38]: "Gukovo_map-v-1.2.2 (Donbass Version)|Gukovo (Donbass Version)"
 active_mods[39]: "promods-eu-dlcsupport-v281|ProMods DLC Support Package"
 active_mods[40]: "promods-eu-media-v281|ProMods Media Package"
 active_mods[41]: "promods-eu-model3-v281|ProMods Models Package 3"
 active_mods[42]: "promods-eu-model2-v281|ProMods Models Package 2"
 active_mods[43]: "promods-eu-model1-v281|ProMods Models Package 1"
 active_mods[44]: "promods-eu-assets-v281|ProMods Assets Package"
 active_mods[45]: "mega_mini_3|mega_mini_3"
 active_mods[46]: "mega_mini_3_2|mega_mini_3_2"
 active_mods[47]: "z4_PL_Rebuilding_2.6.3_assets|Poland Rebuilding - Assets"
 active_mods[48]: "z3_PL_Rebuilding_2.6.3_models|Poland Rebuilding - Models"
 active_mods[49]: "z2_PL_Rebuilding_2.6.3_map|Poland Rebuilding - Map"
 active_mods[50]: "z1_PL_Rebuilding_2.6.3_def_5c855ac1|Poland Rebuilding - Def"
 active_mods[51]: "mega_mini_4|mega_mini_4"
 active_mods[52]: "RusMap-model_v2.56|RusMap-model_v2.56"
 active_mods[53]: "RusMap-map_v2.56|RusMap-Map_v2.56"
 active_mods[54]: "RusMap-def_v2.56|RusMap-def_v2.56"
 active_mods[55]: "mega_mini_5|mega_mini_5"
 active_mods[56]: "RussianMapLocalizerByQuperSimulator|RU Localizer and Zoom fix 4.1.0"
 active_mods[57]: "158ferries remover|158ferries remover"
 active_mods[58]: "ETS2_DPRA_mod_icon|ETS2_DPRA_mod_icon"
 active_mods[59]: "GU - Default Road Color (v1.1)|Default road colors"
 active_mods[60]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[61]: "American_trucks_for_ETS_2_ReB|American trucks for ETS 2 ReB"
