active_mods: 20
 active_mods[0]: "truck_used_ats|truck_used_ats"
 active_mods[1]: "1.58.X_Int_S13_AP_JG|LT S13 Tuning Pack"
 active_mods[2]: "1.58.X_Kenworth_T680_2022_JG_v10|Kenworth T680 2022 Accessories Pack"
 active_mods[3]: "Freightliner_FLB_157_ATS|Freightliner_FLB_157_ATS"
 active_mods[4]: "Peterbilt 389 Rework 158|Peterbilt 389 Rework"
 active_mods[5]: "1.58.X_Kenworth_W900L_JG|Kewnworth W900L Accessories Pack"
 active_mods[6]: "1.58.X_compatible_w900_tuning_JG|SCS Tuning Pack Compatibility with JG Accessory Pack"
 active_mods[7]: "obel_bore_led_v19|obel_bore_led_v19"
 active_mods[8]: "hella_rallye_3000_v1_8_obelihnio|hella_rallye_3000_v1_8_obelihnio"
 active_mods[9]: "More American Cities (Washington - v1.5)|More American Cities (Washington)"
 active_mods[10]: "More American Cities (Utah - v1.3)|More American Cities (Utah)"
 active_mods[11]: "More American Cities (Oregon - v1.1)|More American Cities (Oregon)"
 active_mods[12]: "More American Cities (Oklahoma - v1.5)|More American Cities (Oklahoma)"
 active_mods[13]: "More American Cities (Nevada - v1.3)|More American Cities (Nevada)"
 active_mods[14]: "More American Cities (Idaho - v1.7)|More American Cities (Idaho)"
 active_mods[15]: "More American Cities (Colorado - v1.7)|More American Cities (Colorado)"
 active_mods[16]: "More American Cities (California - v1.9)|More American Cities (California)"
 active_mods[17]: "Sound Fixes Pack - ATS|Sound Fixes Pack 25.61"
 active_mods[18]: "ATS Realistic Brutal Graphics And Weather V9.9|ATS Realistic Brutal Graphics & Weather"
 active_mods[19]: "Steam_Inventory_Unlock|Steam Inventory Unlock"
